BIL,NEGERI,PPD,JENIS SEKOLAH,KOD SEKOLAH,NAMA SEKOLAH,ALAMAT,DAERAH,POSKOD,NO TELEFON,NO FAKS
1,SARAWAK,PPD BARAM,SM Kebangsaan,YEA4301,SMK TEMENGGONG DATUK LAWAI JAU,CDT 87 PEJABAT POS MIRI,MIRI,98009,0138348381,TIADA
2,SARAWAK,PPD BARAM,SM Kebangsaan,YEA4304,SMK TUTOH APOH,KAMPUNG LONG PANAI,BARAM,98050,0198854649,085756893
3,SARAWAK,PPD BARAM,SM Kebangsaan,YEA4305,SMK TELANG USAN,MARUDI,BARAM,98050,085756157,085756135
4,SARAWAK,PPD BARAM,SM Kebangsaan,YEA4306,SMK TINJAR,SMK TINJAR D/A PPD BARAM,MARUDI,98050,0198868422,""
5,SARAWAK,PPD BARAM,SM Kebangsaan,YEB4301,SMK MARUDI,SMK MARUDI,BARAM,98050,085755435,085755034
6,SARAWAK,PPD BARAM,SM Kebangsaan,YEB4302,SMK LONG LAMA,JALAN MAWAR,LONG LAMA,98300,085771278,085771089
7,SARAWAK,PPD BARAM,SM Kebangsaan,YEB4303,SMK BARIO,"DATARAN TINGGI KELABIT,BARIO.",MARUDI,98050,0148820801,TIADA
8,SARAWAK,PPD BAU,SM Kebangsaan,YEA1101,SMK PAKU (S),KM 30 JLN KUCHING-BAU,BAU,94000,082699518,082699814
9,SARAWAK,PPD BAU,SM Kebangsaan,YEB1102,SMK LAKE,JLN BIDI-KROKONG,BAU,94000,082763148,082764558
10,SARAWAK,PPD BAU,SM Kebangsaan,YEE1101,SMK BAU,JALAN  SEBUKU,BAU,94000,082763117,082763901
11,SARAWAK,PPD BELAGA,SM Kebangsaan,YEA7102,SMK BAKUN,D/A PPD BELAGA,BELAGA,96900,TIADA,TIADA
12,SARAWAK,PPD BELAGA,SM Kebangsaan,YEE7201,SMK BELAGA,JALAN TAMAN TIPUNG TULUI,BELAGA,96900,086461445,086461485
13,SARAWAK,PPD BETONG,Kolej,YHA2401,KOLEJ VOKASIONAL BETONG,"KM 8, JALAN BETONG-SRI AMAN",BETONG,95700,083472160,083472729
14,SARAWAK,PPD BETONG,SM Kebangsaan,YEA2401,SMK PUSA,"KM1, JLN BESAR PUSA",PUSA,94950,083465133,083465470
15,SARAWAK,PPD BETONG,SM Kebangsaan,YEA2402,SMK SPAOH,JALAN KAMPUNG SPAOH,SPAOH,95600,083473399,083473454
16,SARAWAK,PPD BETONG,SM Kebangsaan,YEA2403,SMK ULU LAYAR,"P.O BOX 16,PEJABAT POS BETONG",BETONG,95700,083471598,083471593
17,SARAWAK,PPD BETONG,SM Kebangsaan,YEA2404,SMK BELADIN,D/A PEJABAT PELAJARAN DAERAH BETONG,BETONG,95700,083466870,083466911
18,SARAWAK,PPD BETONG,SM Kebangsaan,YEE2401,SMK SARIBAS,PEKAN DEBAK,DEBAK,95500,083464109,083464050
19,SARAWAK,PPD BETONG,SM Kebangsaan,YEE2402,SMK DATUK PATINGGI KEDIT,KM 7.2 JALAN BETONG/KUCHING,BETONG,95700,083472018,083471620
20,SARAWAK,PPD BETONG,SM Kebangsaan,YFB2401,SMK ST. AUGUSTINE (M),JALAN DATUK BASIL TEMENGGONG,BETONG,95700,083472122,083471653
21,SARAWAK,PPD BINTULU,Kolej,YKE9101,KOLEJ VOKASIONAL BINTULU,"KM. 12, JALAN TANJUNG KIDURONG",BINTULU,97000,086251436,086253136
