BIL,NEGERI,PPD,JENIS SEKOLAH,KOD SEKOLAH,NAMA SEKOLAH,ALAMAT,DAERAH,POSKOD,NO TELEFON,NO FAKS
1,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0050,SJK(C) PHENG LOK,AIR KUNING,KAMPAR,31920,054789310,054789310
2,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0051,SJK(C) HWA MIN,JALAN STESEN,TEMOH,35350,054198193,054198193
3,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0052,SJK(C) SUNGAI KROH,MAMBANG DI AWAN,KAMPAR,31920,054780090,054780090
4,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0053,SJK(C) CHENDERIANG,"NO.11, JALAN TEMOH",CHENDERIANG,35300,054162899,054162899
5,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0054,SJK(C) KHEUNG WA,"LOT 1255, JALAN BIDOR",TAPAH,35000,054011135,054011135
6,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0055,SJK(C) BUKIT PAGAR,KAMPUNG BARU BUKIT PAGAR,TAPAH,35000,054012998,054012998
7,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0056,SJK(C) PEKAN GETAH,PEKAN GETAH,TAPAH ROAD,35400,054010528,054010528
8,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0057,SJK(C) PHUI CHEN,JALAN CHANGKAT PETAI,TAPAH ROAD,35400,054182846,054182846
9,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0058,SJK(C) KAMPONG PAHANG,JALAN PAHANG,TAPAH,35000,054018158,054018158
10,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0059,SJK(C) HWA LIAN,BANIR,TAPAH ROAD,35400,0195696023,TIADA
11,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0060,SJK(C) CHOONG HUA (1),JALAN SEKOLAH,BIDOR,35500,054341199,054341199
12,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0061,SJK(C) CHOONG HUA (2),LOT2845 TAMAN BUKIT,BIDOR,35500,054341034,054341034
13,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0062,SJK(C) PIN MIN,BIDOR STESEN,BIDOR,35500,054341677,054341677
14,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0063,SJK(C) KG COLDSTREAM,KAMPONG COLDSTREAM,BIDOR,35500,054332421,054332421
15,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0064,SJK(C) TANAH MAS,"PETI SURAT 16, PEJABAT POS BIDOR",BIDOR,35500,054017085,054017085
16,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0065,SJK(C) PEKAN PASIR,KAMPUNG BARU PEKAN PASIR,BIDOR,35500,054348317,054348317
17,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0066,SJK(C) KUALA BIKAM,KAMPUNG KUALA BIKAM,BIDOR,35500,054331044,054331044
18,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0067,SJK(C) KHAI MENG,SUNGKAI,SUNGKAI,35600,054387288,054387288
19,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0068,SJK(C) HO PIN,"KAMPUNG BARU, SLIM VILLAGE",SLIM RIVER,35800,054520020,054520020
20,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0069,SJK(C) CHIN HUA,PEKAN SLIM RIVER,SLIM RIVER,35800,054520228,054520228
21,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0070,SJK(C) PHIN MIN,BEHRANG STESEN,BEHRANG STESEN,35950,054544526,054544526
22,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0071,SJK(C) BEHRANG ULU,BEHRANG ULU,TANJONG MALIM,35910,054541171,054541171
23,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (C),ABC0072,SJK(C) CHUNG SIN,"121-122, JLN KETOYONG",TANJONG MALIM,35900,054596286,054582470
24,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0073,SJK(T) TAPAH,JALAN DATO'  PONNUSAMY PILLAI,TAPAH,35000,054014510,054014510
25,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0074,SJK(T) KHIR JOHARI,TAPAH ROAD,TAPAH ROAD,35400,054014621,054014621
26,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0075,SJK(T) TUN SAMBANTHAN,JALAN SUNGKAI,BIDOR,35500,054340016,054340016
27,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0076,SJK(T) BHARATHY,JALAN PASAR,CHENDERIANG,35300,054162163,054162163
28,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0077,SJK(T) SUNGKAI,PEKAN SUNGKAI,SUNGKAI,35600,054388116,054388116
29,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0078,SJK(T) SLIM RIVER,KAMPUNG BARU,SLIM RIVER,35800,054527089,054527089
30,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0079,SJK(T) SLIM VILLAGE,SLIM VILLAGE,SLIM RIVER,35800,054520148,054520148
31,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0080,SJK(T) TAN SRI DATO' MANICKAVASAGAM,JALAN KETOYONG,TANJONG MALIM,35900,054590759,054590759
32,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0081,SJK(T) LADANG TONG WAH,LADANG TONG WAH,TAPAH,35000,054270017,054270017
33,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0082,SJK(T) LADANG BIDOR TAHAN,LADANG BIDOR TAHAN,BIDOR,35500,054340097,054340097
34,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0083,SJK(T) LADANG BIKAM,PETI SURAT N0.17,SUNGKAI,35600,TIADA,TIADA
35,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0084,SJK(T) LADANG SUNGAI KRUIT,"LOT 4857, LADANG SUNGAI KRUIT",SUNGKAI,35600,TIADA,TIADA
36,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0086,SJK(T) LADANG SUNGKAI,LADANG SUNGKAI,SUNGKAI,35600,TIADA,TIADA
37,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0088,SJK(T) TROLAK,PEKAN TROLAK,TROLAK,35700,TIADA,TIADA
38,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0089,SJK(T) LADANG KELAPA BALI,LADANG KELAPA BALI,SLIM RIVER,35800,TIADA,TIADA
39,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0090,SJK(T) LADANG CLUNY,LADANG CLUNY,SLIM RIVER,35800,TIADA,TIADA
40,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0092,SJK(T) LADANG KATOYANG,LADANG KATOYANG,TANJONG MALIM,35900,TIADA,TIADA
41,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0106,SJK(T) LADANG BANOPDANE,"BATU 4, JALAN TELUK INTAN",BIDOR,35500,0175196452,TIADA
42,PERAK,"PPD BATANG PADANG",Jenis Kebangsaan (T),ABD0107,SJK(T) LADANG BEHRANG RIVER,LADANG BEHRANG RIVER,TANJONG MALIM,35907,TIADA,TIADA
43,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0001,SK TOH TANDEWA SAKTI,JALAN KELAB,TAPAH,35000,054011341,054011341
44,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0002,SK PENDITA ZA'BA,JALAN TAPAH ROAD,TAPAH ROAD,35400,054182740,054182740
45,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0003,SK BANIR,BANIR,TAPAH ROAD,35400,054270085,054270085
46,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0004,SK TEMOH,KAMPUNG TEMOH STESEN,TEMOH,35350,054690253,054690263
47,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0005,SK CHENDERIANG,JALAN CHENDERIANG,CHENDERIANG,35300,054161461,054161461
48,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0006,SK BIDOR,JALAN SUNGKAI,BIDOR,35500,054340797,054340797
49,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0007,SK KAMPONG POH,KAMPONG POH,BIDOR,35500,054270103,TIADA
50,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0008,SK BATU TIGA,KAMPUNG BATU TIGA,TEMOH,35350,054198507,054190161
51,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0009,SK BATU MELINTANG,KAMPUNG BATU MELINTANG,TAPAH,35000,054270035,054270035
52,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0010,SK HAJI HASAN,CHANGKAT PETAI,TAPAH ROAD,35400,056591069,056591069
53,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0011,SK SRI KINJANG,CHENDERIANG,CHENDERIANG,35300,TIADA,TIADA
54,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0012,SK KAMPONG PAHANG,JALAN PAHANG,TAPAH,35000,054010396,054010396
55,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0013,SK BATU TUJUH,JALAN PAHANG,TAPAH,35000,054010735,054010735
56,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0014,SK JERAM MENGKUANG,"BATU 5, JERAM MENGKUANG",BIDOR,35500,054270118,054270119
57,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0015,SK SUNGAI LESONG,KG SUNGAI LESONG,MAMBANG DI AWAN,31950,054780468,054780468
58,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0016,SK AYER KUNING,AYER KUNING KAMPAR,KAMPAR,31920,054789326,054789326
59,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0017,SK BATU MASJID,KAMPONG BATU MASJID,TEMOH,35350,054270021,TIADA
60,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0018,SK SUNGKAI,SUNGKAI,SUNGKAI,35600,054388434,054388434
61,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0019,SK PERLOK,JALAN MENDERANG,SUNGKAI,35600,054386911,054386911
62,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0020,SK BIKAM,KG.BIKAM,SUNGKAI,35600,054386179,TIADA
63,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0021,SK AMINUDIN BAKI,JALAN STESEN,SLIM RIVER,35800,054520650,054520650
64,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0022,SK BALUN,KG. BALUN,SLIM RIVER,35820,054527044,054527044
65,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0023,SK DATUK NAN KAYA,KAMPONG KELAWAR,TANJONG MALIM,35900,0165918271,TIADA
66,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0024,SK CHANGKAT SULAIMAN,KG.CHANGKAT SULAIMAN,SUNGKAI,35600,054389843,054389843
67,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0025,SK ULU SLIM,KG. ULU SLIM,SLIM RIVER,35800,0193444521,TIADA
68,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0026,SK KUALA SLIM,KG. KUALA SLIM,SLIM RIVER,35800,054520072,054520072
69,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0027,SK TANJONG MALIM,JALAN KETOYONG,TANJONG MALIM,35900,054595694,054585924
70,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0028,SK BEHRANG,"BATU 8, BEHRANG ULU",BEHRANG STESEN,35950,TIADA,TIADA
71,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0029,SK SLIM VILLAGE,KAMPUNG SLIM,SLIM RIVER,35800,054527387,054527387
72,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0030,SK DATO' KAMARUDDIN,JALAN KAMPUNG PAUH,BEHRANG STESEN,35950,054544218,054544218
73,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0031,SK FELDA SUNGAI KELAH,FELDA SUNGAI KELAH,SUNGKAI,35600,054388500,054388501
74,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0032,SK SUNGAI BEHRANG,FELDA SUNGAI BEHRANG,SLIM RIVER,35820,054542679,054542679
75,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0033,SK TROLAK TIMUR,FELDA TROLAK TIMUR,TROLAK,35700,054323451,054323451
76,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0034,SK BATU 14,JALAN PAHANG,TAPAH,35000,TIADA,TIADA
77,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0035,SK BESOUT 3,FELDA GUNUNG BESOUT 3,SUNGKAI,35600,054312313,054312313
78,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0110,SK TROLAK UTARA,FELDA TROLAK UTARA,SUNGKAI,35600,054323189,054321004
79,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0118,SK TROLAK SELATAN,FELDA TROLAK SELATAN,SUNGKAI,35600,054323534,054322734
80,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0120,SK SERI BESOUT,FELDA GUNUNG BESOUT 01,SUNGKAI,35600,054311819,054311819
81,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0121,SK BESOUT 4,FELDA BESOUT 4,SUNGKAI,35600,TIADA,TIADA
82,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0122,SK BESOUT 5,FELDA GUNUNG BESOUT 5,SUNGKAI,35600,0194630861,TIADA
83,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0123,SK POS BERSIH,ULU SLIM,SLIM RIVER,35800,TIADA,TIADA
84,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0124,SK POS TENAU,ULU SLIM,SLIM RIVER,35800,TIADA,TIADA
85,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0125,SK POS GEDONG,PETI SURAT 20,BIDOR,35500,TIADA,TIADA
86,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0126,SK KAMPUNG SENTA,PETI SURAT 20,BIDOR,35500,TIADA,TIADA
87,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0127,SK POS MUSUH LZ,PETI SURAT 51,TAPAH,35000,TIADA,TIADA
88,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0128,SK JERNANG,"P/SURAT 14, PEJABAT POS SUNGKAI",SUNGKAI,35600,0195459453,TIADA
89,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0129,SK TAPAH,JALAN BIDOR LAMA,TAPAH,35000,054016122,054016122
90,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0130,SK BIDOR 2,JALAN TELUK INTAN,BIDOR,35500,054341216,054340926
91,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0131,SK PROTON CITY,BANDAR PROTON,TANJONG MALIM,35900,054581128,054581129
92,PERAK,"PPD BATANG PADANG",Kebangsaan,ABA0132,SEKOLAH KEBANGSAAN BANDAR BEHRANG 2020,JALAN WAWASAN MESRA,TANJONG MALIM,35900,054583435,054583439
93,PERAK,"PPD BATANG PADANG",Kebangsaan,ABB0045,SK SATU,JALAN HOSPITAL,TAPAH,35000,054011354,054018354
94,PERAK,"PPD BATANG PADANG",Kebangsaan,ABB0046,SK DATUK KELANA,JALAN PAHANG,TAPAH,35000,054011441,054011441
95,PERAK,"PPD BATANG PADANG",Kebangsaan,ABB0047,SK SERI BIDOR,JALAN PERSATUAN,BIDOR,35500,054341568,054341568
96,PERAK,"PPD BATANG PADANG",Kebangsaan,ABB0048,SK SLIM RIVER,JALAN KELAB SUKAN,SLIM RIVER,35800,054529780,054529780
97,PERAK,"PPD BATANG PADANG",Kebangsaan,ABB0049,SK METHODIST,JALAN SLIM,TANJONG MALIM,35900,054596332,054596332
98,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5081,SJK(C) WAH KEOW,LOT 4987 JALAN CHUI CHAK,LANGKAP,36700,056591276,056591276
99,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5082,SJK(C) PELAWAN,KAMPUNG PELAWAN,LANGKAP,36700,056593797,056591713
100,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5083,SJK(C) BATU DUABELAS,JALAN BIDOR,TELUK INTAN,36020,056561522,056561522
101,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5084,SJK(C) CHUI CHAK,JALAN SUNGAI,LANGKAP,36700,056595685,056595685
102,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5085,SJK(C) SAN MIN 1,JALAN PUTRA,TELUK INTAN,36007,056221891,056221891
103,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5086,SJK(C) SAN MIN 2,JALAN PUTRA,TELUK INTAN,36000,056221205,056221205
104,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5087,SJK(C)PHOOI YONG,NO: 247 JALAN PASIR BEDAMAR,TELUK INTAN,36000,056225337,056215299
105,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5088,SJK(C) CHONG MIN,1997 JALAN PADANG TEMBAK,TELUK INTAN,36000,056223008,056217185
106,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5089,SJK(C) CHUNG HWA,KAMPUNG SUNGAI SULI,TELUK INTAN,36008,056236781,056214453
107,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5090,SJK(C) YEONG SENG,"BATU 10, JENDARATA",HUTAN MELINTANG,36400,056413199,056413199
108,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5091,SJK(C) POOI SENG,BATU13,HUTAN MELINTANG,36400,056418658,056418658
109,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5092,SJK(C) POOI AING,PARIT 7,SUNGAI SUMUN,36300,056489797,056489797
110,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5093,SJK(C) KEOW MIN,JALAN TEPI SUNGAI,HUTAN MELINTANG,36400,056414588,056414588
111,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5094,SJK(C) SIN MIN,SUNGAI TIANG,SELEKOH,36200,056480848,056480558
112,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5095,SJK(C) CHONG SAN,SUNGAI BURUNG,BAGAN DATOH,36100,056467093,056466241
113,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5096,SJK(C) HWA NAN,BATU 23,SELEKOH,36200,056489366,056489366
114,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5097,SJK(C) HUA HSIA,"JALAN PASAR, BAGAN DATOH",BAGAN DATOH,36100,056467686,056467686
115,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5098,SJK(C) YEE HWA,SUNGAI BELUKANG,SELEKOH,36200,056487448,056480548
116,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5099,SJK(C) SIMPANG TIGA,"BATU 24, SIMPANG 3, JALAN BAGAN DATOH",BAGAN DATOH,36100,056467568,056466237
117,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (C),ABC5100,SJK(C) BAGAN PASIR LAUT,JALAN BARU BAGAN PASIR LAUT,SELEKOH,36200,056480484,056480564
118,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5102,SJK(T) THIRUVALLUVAR,JALAN AH CHEONG,TELUK INTAN,36000,056217828,056214406
119,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5103,SJK(T) SITHAMBARAM PILLAY,"1132, JALAN JAWA",TELUK INTAN,36000,056214325,056237135
120,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5105,SJK(T) BARATHI,JALAN SABAK BERNAM,HUTAN MELINTANG,36400,056414310,056414310
121,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5106,SJK(T) LADANG SELABA,JALAN CHANGKAT JONG,TELUK INTAN,36000,TIADA,TIADA
122,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5107,SJK(T) DATO SITHAMBARAM PILLAY,"BATU 6, JALAN CHANGKAT JONG",TELUK INTAN,36000,TIADA,TIADA
123,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5108,SJK(T) LADANG SUSSEX,JALAN KAMPAR TELUK INTAN,TELUK INTAN,36000,056211223,056214488
124,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5109,SJK(T) NATESA PILLAY,"BATU 14, JALAN BIDOR",TELUK INTAN,36020,056561739,056561739
125,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5111,SJK(T) LADANG SUNGAI TIMAH,PETI SURAT 45,TELUK INTAN,36000,TIADA,TIADA
126,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5112,SJK(T) LADANG SABRANG,LADANG SABRANG,TELUK INTAN,36009,TIADA,TIADA
127,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5113,SJK(T) LADANG BATAK RABIT,"LDG.BATAK RABIT,KM 1 JLN.KG.BANJAR",TELUK INTAN,36000,TIADA,TIADA
128,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5114,SJK(T) LADANG NOVA SCOTIA 1,"BATU 5, JALAN MAHARAJA LELA",TELUK INTAN,36009,056219266,056219266
129,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5115,SJK(T) LADANG NOVA SCOTIA (2),BATU 7 JLN HUTAN MELINTANG,TELUK INTAN,36009,056412017,056412017
130,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5117,SJK(T) LADANG RUBANA 1,LADANG RUBANA,TELUK INTAN,36009,TIADA,TIADA
131,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5119,SJK(T) LADANG JENDARATA 1,"BATU 9.5 KILOMETER, JALAN MAHARAJALELA",TELUK INTAN,36009,0194239291,TIADA
132,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5120,SJK(T) LADANG JENDARATA BHG 2,LADANG JENDARATA 2,TELUK INTAN,36009,TIADA,TIADA
133,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5121,SJK(T) LADANG JENDARATA BHG 3,JALAN SABAK BERNAM,TELUK INTAN,36009,056412105,056412105
134,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5122,SJK(T) LADANG TELUK BULOH,"LADANG TELUK BULOH, JALAN SABAK BERNAM",HUTAN MELINTANG,36400,"",TIADA
135,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5123,"SJK(T) LADANG JENDARATA BAHAGIAN ALPHA BERNAM","JALAN SABAK BERNAM. LADANG ALPHA BERNAM",TELUK INTAN,36009,TIADA,TIADA
136,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5124,SJK(T)LADANG FLEMINGTON,"PETI SURAT 22,LADANG FLEMINGTON,BATU 16",SUNGAI SUMUN,36300,TIADA,TIADA
137,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5125,SJK(T) LADANG TELUK BHARU,LADANG TELUK BARU,SUNGAI SUMUN,36300,TIADA,TIADA
138,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5126,SJK(T) LADANG KUALA BERNAM,JALAN BAGAN DATOH BATU 18 SUNGAI SUMUN,TELUK INTAN,36009,"",""
139,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5136,SJK(T/TE) BAGAN DATOH,"KM 45, JALAN BAGAN DATOH",BAGAN DATOH,36100,056466194,056466242
140,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5137,SJK(T)LADANG STRATHMASHIE,"LADANG STRATHMASHIE,JLN BG DATOH",BAGAN DATOH,36100,TIADA,TIADA
141,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5139,SJK(T) LADANG NEW COCONUT,LADANG NEW COCONUT,SUNGAI SUMUN,36300,056488177,056488177
142,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5141,SJK(T) LADANG ULU BERNAM 2,LADANG ULU BERNAM 2,ULU BERNAM,36500,0166261024,TIADA
143,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5145,SJK(T) LADANG SUNGAI SAMAK,OFF JALAN SABAK BERNAM,ULU BERNAM,36500,056366652,056366652
144,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5146,SJK(T) LADANG KAMATCHY,"BATU 9, JALAN HUTAN MELINTANG",HUTAN MELINTANG,36400,TIADA,TIADA
145,PERAK,PPD HILIR PERAK,Jenis Kebangsaan (T),ABD5147,SJK(T) TUN SAMBANTHAN,BAGAN PASIR,SUNGAI SUMUN,36300,056488716,056480560
146,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5001,SK KUMPULAN GANDA,BATU 7 JALAN CHANGKAT JONG,TELUK INTAN,36000,056260498,056260026
147,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5002,SK SULTAN IDRIS 2,JALAN JAWA,TELUK INTAN,36000,056223923,056214329
148,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5003,SK SERI INTAN,JLN MAHARANI,TELUK INTAN,36000,056227385,056211394
149,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5004,SK SELABAK,JALAN KAMPUNG SELABAK,TELUK INTAN,36000,056212893,056214328
150,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5005,SK CHANGKAT JONG,"BT 8, KG. BARU CHANGKAT JONG",TELUK INTAN,36000,056221023,056214324
151,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5006,SK AYER HITAM,"BATU 15, JALAN BIDOR",TELUK INTAN,36030,056561962,056561101
152,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5007,SK TEBOK BANJAR,KAMPUNG BANJAR,TELUK INTAN,36000,056216708,056214368
153,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5008,SK SUNGAI DURIAN,KAMPUNG SUNGAI DURIAN,TELUK INTAN,36000,056261045,056260034
154,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5009,SK DATO' LAKSAMANA RAJA MAHKOTA,BATU 3  1/2 JALAN MAHARAJALELA,TELUK INTAN,36000,056221091,056228421
155,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5010,SK TAPAK SEMENANG,"KAMPONG TAPAK SEMENANG, MUKIM TELUK BHARU",TELUK INTAN,36000,056237109,056214379
156,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5011,SK SERI BARU,KAMPUNG LADANG BARU,TELUK INTAN,36000,056223485,056223485
157,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5012,SK TELUK BIRAH,"KG. TELUK BIRAH, MUKIM SG DURIAN",TELUK INTAN,36000,056260421,056260024
158,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5013,SK SUNGAI BETUL,SUNGAI BETUL,BAGAN DATOH,36100,056466297,056466204
159,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5014,SK SUNGAI RUSA,KAMPUNG SUNGAI RUBANA,TELUK INTAN,36000,056236524,056214385
160,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5015,SK SUNGAI JEJAWI,KAMPUNG SUNGAI JEJAWI,TELUK INTAN,36000,056552007,056552475
161,PERAK,PPD HILIR PERAK,Kebangsaan,ABA5016,SK SUNGAI BULOH,BATU 9,HUTAN MELINTANG,36400,056416252,056412876
